Testsuite: com.becker.game.twoplayer.blockade.TestAll
Tests run: 32, Failures: 6, Errors: 10, Time elapsed: 7.345 sec
------------- Standard Output ---------------
url path=/G:/projects/java_projects/trunk/classes/com/becker/game/plugins.xml
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@76f8968f
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@6766afb3
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@38b5dac4
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@2adb1d4
generated moves for middleGameP1Turn were:
new BlockadeMove(10,4,  9,5, 528, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 10), new BlockadeBoardPosition(7, 10))),
first moves=[Player 1 val:184 inhrtd:0 piece: X(row=9, colum=8) wall: H (10, 8)southBlocked  (10, 7)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:184 inhrtd:0 piece: X(row=9, colum=8) wall: H (10, 8)southBlocked  (10, 9)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:184 inhrtd:0 piece: X(row=9, colum=8) wall: H (9, 8)southBlocked  (9, 7)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:184 inhrtd:0 piece: X(row=9, colum=8) wall: H (9, 8)southBlocked  (9, 9)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:184 inhrtd:0 piece: X(row=9, colum=4) wall: H (10, 4)southBlocked  (10, 3)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:184 inhrtd:0 piece: X(row=9, colum=4) wall: H (10, 4)southBlocked  (10, 5)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:184 inhrtd:0 piece: X(row=9, colum=4) wall: H (9, 4)southBlocked  (9, 3)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:184 inhrtd:0 piece: X(row=9, colum=4) wall: H (9, 4)southBlocked  (9, 5)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: V (11, 6)eastBlocked  (12, 6)eastBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: V (11, 6)eastBlocked  (10, 6)eastBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: V (11, 7)eastBlocked  (12, 7)eastBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: V (11, 7)eastBlocked  (10, 7)eastBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: V X (11, 4)eastBlocked  (12, 4)eastBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: V X (11, 4)eastBlocked  (10, 4)eastBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: V (11, 5)eastBlocked  (12, 5)eastBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: V (11, 5)eastBlocked  (10, 5)eastBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: H (10, 4)southBlocked  (10, 3)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: H (10, 4)southBlocked  (10, 5)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: H (8, 4)southBlocked  (8, 3)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: H (8, 4)southBlocked  (8, 5)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: H (9, 4)southBlocked  (9, 3)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: H (9, 4)southBlocked  (9, 5)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: H (6, 4)southBlocked  (6, 3)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: H (6, 4)southBlocked  (6, 5)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: H (7, 4)southBlocked  (7, 3)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: H (7, 4)southBlocked  (7, 5)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: H O (4, 4)southBlocked  (4, 3)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: H O (4, 4)southBlocked  (4, 5)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: H (5, 4)southBlocked  (5, 3)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=8) wall: H (5, 4)southBlocked  (5, 5)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: H (10, 8)southBlocked  (10, 7)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: H (10, 8)southBlocked  (10, 9)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: H (8, 8)southBlocked  (8, 7)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: H (8, 8)southBlocked  (8, 9)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: H (9, 8)southBlocked  (9, 7)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: H (9, 8)southBlocked  (9, 9)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: H (6, 8)southBlocked  (6, 7)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: H (6, 8)southBlocked  (6, 9)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: H (7, 8)southBlocked  (7, 7)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: H (7, 8)southBlocked  (7, 9)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: H O (4, 8)southBlocked  (4, 7)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: H O (4, 8)southBlocked  (4, 9)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: H (5, 8)southBlocked  (5, 7)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: H (5, 8)southBlocked  (5, 9)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: V (11, 6)eastBlocked  (12, 6)eastBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: V (11, 6)eastBlocked  (10, 6)eastBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: V (11, 7)eastBlocked  (12, 7)eastBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: V (11, 7)eastBlocked  (10, 7)eastBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: V X (11, 4)eastBlocked  (12, 4)eastBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: V X (11, 4)eastBlocked  (10, 4)eastBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: V (11, 5)eastBlocked  (12, 5)eastBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:104 inhrtd:0 piece: X(row=9, colum=4) wall: V (11, 5)eastBlocked  (10, 5)eastBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:80 inhrtd:0 piece: X(row=10, colum=5) wall: H (10, 4)southBlocked  (10, 3)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:80 inhrtd:0 piece: X(row=10, colum=5) wall: H (10, 4)southBlocked  (10, 5)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:80 inhrtd:0 piece: X(row=10, colum=5) wall: H (8, 4)southBlocked  (8, 3)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:80 inhrtd:0 piece: X(row=10, colum=5) wall: H (9, 4)southBlocked  (9, 3)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:80 inhrtd:0 piece: X(row=10, colum=5) wall: H (6, 4)southBlocked  (6, 3)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:80 inhrtd:0 piece: X(row=10, colum=5) wall: H (7, 4)southBlocked  (7, 3)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:80 inhrtd:0 piece: X(row=10, colum=5) wall: H O (4, 4)southBlocked  (4, 3)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:80 inhrtd:0 piece: X(row=10, colum=5) wall: H (5, 4)southBlocked  (5, 3)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=8) wall: H (8, 8)southBlocked  (8, 7)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=8) wall: H (8, 8)southBlocked  (8, 9)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=8) wall: H (6, 8)southBlocked  (6, 7)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=8) wall: H (6, 8)southBlocked  (6, 9)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=8) wall: H (7, 8)southBlocked  (7, 7)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=8) wall: H (7, 8)southBlocked  (7, 9)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=8) wall: H O (4, 8)southBlocked  (4, 7)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=8) wall: H O (4, 8)southBlocked  (4, 9)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=8) wall: H (5, 8)southBlocked  (5, 7)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=8) wall: H (5, 8)southBlocked  (5, 9)southBlocked  (row=11, colum=8)->(row=9, colum=8), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=4) wall: H (8, 4)southBlocked  (8, 3)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=4) wall: H (8, 4)southBlocked  (8, 5)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=4) wall: H (6, 4)southBlocked  (6, 3)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=4) wall: H (6, 4)southBlocked  (6, 5)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=4) wall: H (7, 4)southBlocked  (7, 3)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=4) wall: H (7, 4)southBlocked  (7, 5)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=4) wall: H O (4, 4)southBlocked  (4, 3)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=4) wall: H O (4, 4)southBlocked  (4, 5)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=4) wall: H (5, 4)southBlocked  (5, 3)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:80 inhrtd:0 piece: X(row=9, colum=4) wall: H (5, 4)southBlocked  (5, 5)southBlocked  (row=11, colum=4)->(row=9, colum=4), Player 1 val:0 inhrtd:0 piece: X(row=11, colum=6) wall: H (10, 8)southBlocked  (10, 7)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:0 inhrtd:0 piece: X(row=11, colum=6) wall: H (10, 8)southBlocked  (10, 9)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:0 inhrtd:0 piece: X(row=11, colum=6) wall: H (8, 8)southBlocked  (8, 7)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:0 inhrtd:0 piece: X(row=11, colum=6) wall: H (8, 8)southBlocked  (8, 9)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:0 inhrtd:0 piece: X(row=11, colum=6) wall: H (9, 8)southBlocked  (9, 7)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:0 inhrtd:0 piece: X(row=11, colum=6) wall: H (9, 8)southBlocked  (9, 9)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:0 inhrtd:0 piece: X(row=11, colum=6) wall: H (6, 8)southBlocked  (6, 7)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:0 inhrtd:0 piece: X(row=11, colum=6) wall: H (6, 8)southBlocked  (6, 9)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:0 inhrtd:0 piece: X(row=11, colum=6) wall: H (7, 8)southBlocked  (7, 7)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:0 inhrtd:0 piece: X(row=11, colum=6) wall: H (7, 8)southBlocked  (7, 9)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:0 inhrtd:0 piece: X(row=11, colum=6) wall: H O (4, 8)southBlocked  (4, 7)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:0 inhrtd:0 piece: X(row=11, colum=6) wall: H O (4, 8)southBlocked  (4, 9)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:0 inhrtd:0 piece: X(row=11, colum=6) wall: H (5, 8)southBlocked  (5, 7)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:0 inhrtd:0 piece: X(row=11, colum=6) wall: H (5, 8)southBlocked  (5, 9)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (10, 8)southBlocked  (10, 7)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (10, 8)southBlocked  (10, 9)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (8, 8)southBlocked  (8, 7)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (8, 8)southBlocked  (8, 9)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (9, 8)southBlocked  (9, 7)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (9, 8)southBlocked  (9, 9)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (6, 8)southBlocked  (6, 7)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (6, 8)southBlocked  (6, 9)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (7, 8)southBlocked  (7, 7)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (7, 8)southBlocked  (7, 9)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H O (4, 8)southBlocked  (4, 7)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H O (4, 8)southBlocked  (4, 9)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (5, 8)southBlocked  (5, 7)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (5, 8)southBlocked  (5, 9)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: V (11, 6)eastBlocked  (12, 6)eastBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: V (11, 6)eastBlocked  (10, 6)eastBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: V (11, 7)eastBlocked  (12, 7)eastBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: V (11, 7)eastBlocked  (10, 7)eastBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: V X (11, 4)eastBlocked  (12, 4)eastBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: V X (11, 4)eastBlocked  (10, 4)eastBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: V (11, 5)eastBlocked  (12, 5)eastBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: V (11, 5)eastBlocked  (10, 5)eastBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (8, 4)southBlocked  (8, 5)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (9, 4)southBlocked  (9, 5)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (6, 4)southBlocked  (6, 5)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (7, 4)southBlocked  (7, 5)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H O (4, 4)southBlocked  (4, 5)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:0 inhrtd:0 piece: X(row=10, colum=5) wall: H (5, 4)southBlocked  (5, 5)southBlocked  (row=11, colum=4)->(row=10, colum=5), Player 1 val:-80 inhrtd:0 piece: X(row=11, colum=6) wall: V (11, 6)eastBlocked  (12, 6)eastBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-80 inhrtd:0 piece: X(row=11, colum=6) wall: V (11, 6)eastBlocked  (10, 6)eastBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-80 inhrtd:0 piece: X(row=11, colum=6) wall: V (11, 7)eastBlocked  (12, 7)eastBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-80 inhrtd:0 piece: X(row=11, colum=6) wall: V (11, 7)eastBlocked  (10, 7)eastBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-80 inhrtd:0 piece: X(row=11, colum=6) wall: V X (11, 4)eastBlocked  (12, 4)eastBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-80 inhrtd:0 piece: X(row=11, colum=6) wall: V X (11, 4)eastBlocked  (10, 4)eastBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-80 inhrtd:0 piece: X(row=11, colum=6) wall: V (11, 5)eastBlocked  (12, 5)eastBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-80 inhrtd:0 piece: X(row=11, colum=6) wall: V (11, 5)eastBlocked  (10, 5)eastBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-104 inhrtd:0 piece: X(row=11, colum=6) wall: H (10, 4)southBlocked  (10, 3)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-104 inhrtd:0 piece: X(row=11, colum=6) wall: H (10, 4)southBlocked  (10, 5)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-104 inhrtd:0 piece: X(row=11, colum=6) wall: H (8, 4)southBlocked  (8, 3)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-104 inhrtd:0 piece: X(row=11, colum=6) wall: H (8, 4)southBlocked  (8, 5)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-104 inhrtd:0 piece: X(row=11, colum=6) wall: H (9, 4)southBlocked  (9, 3)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-104 inhrtd:0 piece: X(row=11, colum=6) wall: H (9, 4)southBlocked  (9, 5)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-104 inhrtd:0 piece: X(row=11, colum=6) wall: H (6, 4)southBlocked  (6, 3)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-104 inhrtd:0 piece: X(row=11, colum=6) wall: H (6, 4)southBlocked  (6, 5)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-104 inhrtd:0 piece: X(row=11, colum=6) wall: H (7, 4)southBlocked  (7, 3)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-104 inhrtd:0 piece: X(row=11, colum=6) wall: H (7, 4)southBlocked  (7, 5)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-104 inhrtd:0 piece: X(row=11, colum=6) wall: H O (4, 4)southBlocked  (4, 3)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-104 inhrtd:0 piece: X(row=11, colum=6) wall: H O (4, 4)southBlocked  (4, 5)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-104 inhrtd:0 piece: X(row=11, colum=6) wall: H (5, 4)southBlocked  (5, 3)southBlocked  (row=11, colum=8)->(row=11, colum=6), Player 1 val:-104 inhrtd:0 piece: X(row=11, colum=6) wall: H (5, 4)southBlocked  (5, 5)southBlocked  (row=11, colum=8)->(row=11, colum=6)]
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@4e0c0251
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@3d3ee5c4
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@422b1398
------------- ---------------- ---------------
------------- Standard Error -----------------
***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

Game is over because there are no more moves.

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

***  created new ZOBRIST HASH  ***

------------- ---------------- ---------------

Testcase: testPositionStates took 1.337 sec
	Caused an ERROR
null
java.lang.NullPointerException
	at com.becker.game.common.GameContext.loadGameResources(GameContext.java:169)
	at com.becker.game.twoplayer.blockade.BlockadeTestCase.setUp(BlockadeTestCase.java:35)

Testcase: testPossibleMoveList took 0 sec
	Caused an ERROR
null
java.lang.NullPointerException
	at com.becker.game.common.GameContext.loadGameResources(GameContext.java:169)
	at com.becker.game.twoplayer.blockade.BlockadeTestCase.setUp(BlockadeTestCase.java:35)

Testcase: testFindOpponentShortestPaths took 0 sec
	Caused an ERROR
null
java.lang.NullPointerException
	at com.becker.game.common.GameContext.loadGameResources(GameContext.java:169)
	at com.becker.game.twoplayer.blockade.BlockadeTestCase.setUp(BlockadeTestCase.java:35)

Testcase: testShortestPathLength took 0 sec
	Caused an ERROR
null
java.lang.NullPointerException
	at com.becker.game.common.GameContext.loadGameResources(GameContext.java:169)
	at com.becker.game.twoplayer.blockade.BlockadeTestCase.setUp(BlockadeTestCase.java:35)

Testcase: testShortestPaths2 took 0 sec
	Caused an ERROR
null
java.lang.NullPointerException
	at com.becker.game.common.GameContext.loadGameResources(GameContext.java:169)
	at com.becker.game.twoplayer.blockade.BlockadeTestCase.setUp(BlockadeTestCase.java:35)

Testcase: testFindShortestPaths took 0 sec
	Caused an ERROR
null
java.lang.NullPointerException
	at com.becker.game.common.GameContext.loadGameResources(GameContext.java:169)
	at com.becker.game.twoplayer.blockade.BlockadeTestCase.setUp(BlockadeTestCase.java:35)

Testcase: testWorthOfWinningMove took 0 sec
	Caused an ERROR
null
java.lang.NullPointerException
	at com.becker.game.common.GameContext.loadGameResources(GameContext.java:169)
	at com.becker.game.twoplayer.blockade.BlockadeTestCase.setUp(BlockadeTestCase.java:35)

Testcase: testGetWallsForMove took 0 sec
	Caused an ERROR
null
java.lang.NullPointerException
	at com.becker.game.common.GameContext.loadGameResources(GameContext.java:169)
	at com.becker.game.twoplayer.blockade.BlockadeTestCase.setUp(BlockadeTestCase.java:35)
	at com.becker.game.twoplayer.blockade.MoveGeneratorTest.setUp(MoveGeneratorTest.java:32)

Testcase: testGenerateMoves took 0.001 sec
	Caused an ERROR
null
java.lang.NullPointerException
	at com.becker.game.common.GameContext.loadGameResources(GameContext.java:169)
	at com.becker.game.twoplayer.blockade.BlockadeTestCase.setUp(BlockadeTestCase.java:35)
	at com.becker.game.twoplayer.blockade.MoveGeneratorTest.setUp(MoveGeneratorTest.java:32)

Testcase: testGenerateMoves2 took 0 sec
	Caused an ERROR
null
java.lang.NullPointerException
